// NIC400 interconnect
nic400_bus u_nic400_bus(
    // Instance: u_cd_c0, Port: master_0
  .spi_clk                   (spi_flash_clk),
  .spi_cs                    (spi_flash_cs),
  .spi_mosi                  (spi_flash_mosi),
  .spi_miso                  (spi_flash_miso),

  .spi_irq_out               ()
);

//uart peripheral
uart_apb u_uart_apb 
(
  .clk                       (clk_peri),
  .resetn                    (rst_peri_n),
  .in_psel                   (pselx_slave_1),
  .in_penable                (penable_slave_1),
  .in_pprot                  (pprot_slave_1),
  .in_pready                 (pready_slave_1),
  .in_pslverr                (pslverr_slave_1),
  .in_paddr                  (paddr_slave_1),
  .in_pwrite                 (pwrite_slave_1),
  .in_prdata                 (prdata_slave_1),
  .in_pwdata                 (pwdata_slave_1),
  .in_pstrb                  (pstrb_slave_1),

  .uart_rx                   (uart_rx),
  .uart_tx                   (uart_tx) 
);

// SRAM 0 ~ 7
S011HD1P_X32Y2D128_BW sram0
(
  .CLK  (clk_core),
  .CEN  (sram0_cen),
  .WEN  (sram0_wen),
  .BWEN (sram0_wmask),
  .A    (sram0_addr),
  .D    (sram0_wdata),
  .Q    (sram0_rdata)
);

S011HD1P_X32Y2D128_BW sram1
(
  .CLK  (clk_core),
  .CEN  (sram1_cen),
  .WEN  (sram1_wen),
  .BWEN (sram1_wmask),
  .A    (sram1_addr),
  .D    (sram1_wdata),
  .Q    (sram1_rdata)
);

S011HD1P_X32Y2D128_BW sram2
(
  .CLK  (clk_core),
  .CEN  (sram2_cen),
  .WEN  (sram2_wen),
  .BWEN (sram2_wmask),
  .A    (sram2_addr),
  .D    (sram2_wdata),
  .Q    (sram2_rdata)
);

S011HD1P_X32Y2D128_BW sram3
(
  .CLK  (clk_core),
  .CEN  (sram3_cen),
  .WEN  (sram3_wen),
  .BWEN (sram3_wmask),
  .A    (sram3_addr),
  .D    (sram3_wdata),
  .Q    (sram3_rdata)
);

S011HD1P_X32Y2D128_BW sram4
(
  .CLK  (clk_core),
  .CEN  (sram4_cen),
  .WEN  (sram4_wen),
  .BWEN (sram4_wmask),
  .A    (sram4_addr),
  .D    (sram4_wdata),
  .Q    (sram4_rdata)
);

S011HD1P_X32Y2D128_BW sram5
(
  .CLK  (clk_core),
  .CEN  (sram5_cen),
  .WEN  (sram5_wen),
  .BWEN (sram5_wmask),
  .A    (sram5_addr),
  .D    (sram5_wdata),
  .Q    (sram5_rdata)
);

S011HD1P_X32Y2D128_BW sram6
(
  .CLK  (clk_core),
  .CEN  (sram6_cen),
  .WEN  (sram6_wen),
  .BWEN (sram6_wmask),
  .A    (sram6_addr),
  .D    (sram6_wdata),
  .Q    (sram6_rdata)
);

S011HD1P_X32Y2D128_BW sram7
(
  .CLK  (clk_core),
  .CEN  (sram7_cen),
  .WEN  (sram7_wen),
  .BWEN (sram7_wmask),
  .A    (sram7_addr),
  .D    (sram7_wdata),
  .Q    (sram7_rdata)
);

endmodule

